PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 180215: max relative diff=0.000161, 2092.76 sec so far
Iteration 180669: max relative diff=0.000160, 2097.78 sec so far
Iteration 181142: max relative diff=0.000159, 2102.78 sec so far
Iteration 181553: max relative diff=0.000158, 2107.79 sec so far
Iteration 181927: max relative diff=0.000158, 2112.80 sec so far
Iteration 182359: max relative diff=0.000157, 2117.81 sec so far
Iteration 182815: max relative diff=0.000156, 2122.82 sec so far
Iteration 183272: max relative diff=0.000155, 2127.83 sec so far
Iteration 183734: max relative diff=0.000154, 2132.84 sec so far
Iteration 184107: max relative diff=0.000154, 2137.85 sec so far
Iteration 184502: max relative diff=0.000153, 2142.85 sec so far
Iteration 184913: max relative diff=0.000152, 2147.86 sec so far
Iteration 185328: max relative diff=0.000152, 2152.86 sec so far
Iteration 185777: max relative diff=0.000151, 2157.86 sec so far
Iteration 186211: max relative diff=0.000150, 2162.88 sec so far
Iteration 186575: max relative diff=0.000149, 2167.88 sec so far
Iteration 186997: max relative diff=0.000149, 2172.89 sec so far
Iteration 187468: max relative diff=0.000148, 2177.90 sec so far
Iteration 187896: max relative diff=0.000147, 2182.91 sec so far
Iteration 188317: max relative diff=0.000147, 2187.93 sec so far
Iteration 188755: max relative diff=0.000146, 2192.93 sec so far
Iteration 189208: max relative diff=0.000145, 2197.94 sec so far
Iteration 189665: max relative diff=0.000144, 2202.94 sec so far
Iteration 190097: max relative diff=0.000144, 2207.95 sec so far
Iteration 190550: max relative diff=0.000143, 2212.95 sec so far
Iteration 191030: max relative diff=0.000142, 2217.95 sec so far
Iteration 191482: max relative diff=0.000141, 2222.96 sec so far
Iteration 191949: max relative diff=0.000141, 2227.97 sec so far
Iteration 192402: max relative diff=0.000140, 2232.97 sec so far
Iteration 192854: max relative diff=0.000139, 2237.98 sec so far
Iteration 193293: max relative diff=0.000139, 2242.98 sec so far
Iteration 193749: max relative diff=0.000138, 2247.99 sec so far
Iteration 194210: max relative diff=0.000137, 2253.00 sec so far
Iteration 194581: max relative diff=0.000137, 2258.00 sec so far
Iteration 194983: max relative diff=0.000136, 2263.01 sec so far
Iteration 195428: max relative diff=0.000135, 2268.01 sec so far
Iteration 195888: max relative diff=0.000135, 2273.02 sec so far
Iteration 196342: max relative diff=0.000134, 2278.03 sec so far
Iteration 196772: max relative diff=0.000134, 2283.03 sec so far
Iteration 197203: max relative diff=0.000133, 2288.04 sec so far
Iteration 197633: max relative diff=0.000132, 2293.04 sec so far
Iteration 198041: max relative diff=0.000132, 2298.04 sec so far
Iteration 198465: max relative diff=0.000131, 2303.05 sec so far
Iteration 198876: max relative diff=0.000131, 2308.06 sec so far
Iteration 199290: max relative diff=0.000130, 2313.07 sec so far
Iteration 199739: max relative diff=0.000129, 2318.08 sec so far
Iteration 200166: max relative diff=0.000129, 2323.09 sec so far
Iteration 200585: max relative diff=0.000128, 2328.09 sec so far
Iteration 201002: max relative diff=0.000128, 2333.10 sec so far
Iteration 201417: max relative diff=0.000127, 2338.11 sec so far
Iteration 201891: max relative diff=0.000126, 2343.12 sec so far
Iteration 202347: max relative diff=0.000126, 2348.12 sec so far
Iteration 202792: max relative diff=0.000125, 2353.14 sec so far
Iteration 203264: max relative diff=0.000125, 2358.14 sec so far
Iteration 203673: max relative diff=0.000124, 2363.15 sec so far
Iteration 204120: max relative diff=0.000124, 2368.16 sec so far
Iteration 204580: max relative diff=0.000123, 2373.16 sec so far
Iteration 205022: max relative diff=0.000122, 2378.17 sec so far
Iteration 205442: max relative diff=0.000122, 2383.18 sec so far
Iteration 205855: max relative diff=0.000121, 2388.19 sec so far
Iteration 206269: max relative diff=0.000121, 2393.21 sec so far
Iteration 206694: max relative diff=0.000120, 2398.22 sec so far
Iteration 207081: max relative diff=0.000120, 2403.22 sec so far
Iteration 207419: max relative diff=0.000119, 2408.23 sec so far
Iteration 207843: max relative diff=0.000119, 2413.24 sec so far
Iteration 208277: max relative diff=0.000118, 2418.25 sec so far
Iteration 208713: max relative diff=0.000118, 2423.25 sec so far
Iteration 209180: max relative diff=0.000117, 2428.26 sec so far
Iteration 209660: max relative diff=0.000117, 2433.26 sec so far
Iteration 210137: max relative diff=0.000116, 2438.27 sec so far
Iteration 210578: max relative diff=0.000116, 2443.27 sec so far
Iteration 211034: max relative diff=0.000115, 2448.28 sec so far
Iteration 211499: max relative diff=0.000115, 2453.29 sec so far
Iteration 211943: max relative diff=0.000114, 2458.29 sec so far
Iteration 212411: max relative diff=0.000114, 2463.30 sec so far
Iteration 212838: max relative diff=0.000113, 2468.30 sec so far
Iteration 213294: max relative diff=0.000113, 2473.31 sec so far
Iteration 213768: max relative diff=0.000112, 2478.32 sec so far
Iteration 214219: max relative diff=0.000112, 2483.32 sec so far
Iteration 214677: max relative diff=0.000111, 2488.33 sec so far
Iteration 215101: max relative diff=0.000111, 2493.34 sec so far
Iteration 215552: max relative diff=0.000110, 2498.34 sec so far
Iteration 216032: max relative diff=0.000110, 2503.35 sec so far
Iteration 216481: max relative diff=0.000109, 2508.36 sec so far
Iteration 216961: max relative diff=0.000109, 2513.37 sec so far
Iteration 217396: max relative diff=0.000108, 2518.38 sec so far
Iteration 217809: max relative diff=0.000108, 2523.38 sec so far
Iteration 218274: max relative diff=0.000107, 2528.38 sec so far
Iteration 218740: max relative diff=0.000107, 2533.39 sec so far
Iteration 219190: max relative diff=0.000106, 2538.40 sec so far
Iteration 219642: max relative diff=0.000106, 2543.41 sec so far
Iteration 220100: max relative diff=0.000105, 2548.42 sec so far
Iteration 220558: max relative diff=0.000105, 2553.42 sec so far
Iteration 221022: max relative diff=0.000104, 2558.43 sec so far
Iteration 221465: max relative diff=0.000104, 2563.44 sec so far
Iteration 221932: max relative diff=0.000103, 2568.44 sec so far
Iteration 222399: max relative diff=0.000103, 2573.45 sec so far
Iteration 222852: max relative diff=0.000103, 2578.46 sec so far
Iteration 223326: max relative diff=0.000102, 2583.47 sec so far
Iteration 223786: max relative diff=0.000102, 2588.47 sec so far
Iteration 224244: max relative diff=0.000101, 2593.47 sec so far
Iteration 224696: max relative diff=0.000101, 2598.47 sec so far
Iteration 225079: max relative diff=0.000100, 2603.49 sec so far
Iteration 225423: max relative diff=0.000100, 2608.49 sec so far
Iteration 225809: max relative diff=0.000100, 2613.50 sec so far
Iteration 226234: max relative diff=0.000099, 2618.51 sec so far
Iteration 226641: max relative diff=0.000099, 2623.52 sec so far
Iteration 227064: max relative diff=0.000099, 2628.52 sec so far
Iteration 227531: max relative diff=0.000098, 2633.52 sec so far
Iteration 227980: max relative diff=0.000098, 2638.53 sec so far
Iteration 228338: max relative diff=0.000097, 2643.53 sec so far
Iteration 228755: max relative diff=0.000097, 2648.54 sec so far
Iteration 229207: max relative diff=0.000097, 2653.54 sec so far
Iteration 229614: max relative diff=0.000096, 2658.55 sec so far
Iteration 230038: max relative diff=0.000096, 2663.56 sec so far
Iteration 230451: max relative diff=0.000095, 2668.57 sec so far
Iteration 230864: max relative diff=0.000095, 2673.58 sec so far
Iteration 231198: max relative diff=0.000095, 2678.59 sec so far
Iteration 231580: max relative diff=0.000094, 2683.59 sec so far
Iteration 232028: max relative diff=0.000094, 2688.60 sec so far
Iteration 232487: max relative diff=0.000094, 2693.60 sec so far
Iteration 232961: max relative diff=0.000093, 2698.60 sec so far
Iteration 233391: max relative diff=0.000093, 2703.61 sec so far
Iteration 233809: max relative diff=0.000093, 2708.62 sec so far
Iteration 234228: max relative diff=0.000092, 2713.62 sec so far
Iteration 234631: max relative diff=0.000092, 2718.63 sec so far
Iteration 234960: max relative diff=0.000092, 2723.64 sec so far
Iteration 235338: max relative diff=0.000091, 2728.65 sec so far
Iteration 235758: max relative diff=0.000091, 2733.66 sec so far
Iteration 236189: max relative diff=0.000091, 2738.66 sec so far
Iteration 236611: max relative diff=0.000090, 2743.66 sec so far
Iteration 237069: max relative diff=0.000090, 2748.67 sec so far
Iteration 237527: max relative diff=0.000089, 2753.68 sec so far
Iteration 238001: max relative diff=0.000089, 2758.69 sec so far
Iteration 238422: max relative diff=0.000089, 2763.69 sec so far
Iteration 238791: max relative diff=0.000088, 2768.69 sec so far
Iteration 239220: max relative diff=0.000088, 2773.71 sec so far
Iteration 239693: max relative diff=0.000088, 2778.71 sec so far
Iteration 240146: max relative diff=0.000087, 2783.72 sec so far
Iteration 240611: max relative diff=0.000087, 2788.72 sec so far
Iteration 240995: max relative diff=0.000087, 2793.73 sec so far
Iteration 241377: max relative diff=0.000086, 2798.74 sec so far
Iteration 241785: max relative diff=0.000086, 2803.74 sec so far
Iteration 242203: max relative diff=0.000086, 2808.75 sec so far
Iteration 242623: max relative diff=0.000085, 2813.76 sec so far
Iteration 243069: max relative diff=0.000085, 2818.76 sec so far
Iteration 243550: max relative diff=0.000085, 2823.77 sec so far
Iteration 244031: max relative diff=0.000084, 2828.78 sec so far
Iteration 244464: max relative diff=0.000084, 2833.79 sec so far
Iteration 244890: max relative diff=0.000084, 2838.80 sec so far
Iteration 245311: max relative diff=0.000083, 2843.81 sec so far
Iteration 245775: max relative diff=0.000083, 2848.81 sec so far
Iteration 246215: max relative diff=0.000083, 2853.82 sec so far
Iteration 246622: max relative diff=0.000083, 2858.83 sec so far
Iteration 247045: max relative diff=0.000082, 2863.84 sec so far
Iteration 247496: max relative diff=0.000082, 2868.85 sec so far
Iteration 247954: max relative diff=0.000082, 2873.86 sec so far
Iteration 248415: max relative diff=0.000081, 2878.86 sec so far
Iteration 248853: max relative diff=0.000081, 2883.87 sec so far
Iteration 249317: max relative diff=0.000081, 2888.87 sec so far
Iteration 249746: max relative diff=0.000080, 2893.88 sec so far
Iteration 250176: max relative diff=0.000080, 2898.88 sec so far
Iteration 250607: max relative diff=0.000080, 2903.89 sec so far
Iteration 250987: max relative diff=0.000079, 2908.90 sec so far
Iteration 251334: max relative diff=0.000079, 2913.91 sec so far
Iteration 251731: max relative diff=0.000079, 2918.91 sec so far
Iteration 252148: max relative diff=0.000079, 2923.92 sec so far
Iteration 252609: max relative diff=0.000078, 2928.93 sec so far
Iteration 253065: max relative diff=0.000078, 2933.93 sec so far
Iteration 253536: max relative diff=0.000078, 2938.94 sec so far
Iteration 253968: max relative diff=0.000077, 2943.94 sec so far
Iteration 254414: max relative diff=0.000077, 2948.95 sec so far
Iteration 254842: max relative diff=0.000077, 2953.95 sec so far
Iteration 255293: max relative diff=0.000077, 2958.95 sec so far
Iteration 255764: max relative diff=0.000076, 2963.96 sec so far
Iteration 256224: max relative diff=0.000076, 2968.96 sec so far
Iteration 256652: max relative diff=0.000076, 2973.97 sec so far
Iteration 257081: max relative diff=0.000075, 2978.98 sec so far
Iteration 257490: max relative diff=0.000075, 2983.99 sec so far
Iteration 257907: max relative diff=0.000075, 2989.00 sec so far
Iteration 258328: max relative diff=0.000075, 2994.00 sec so far
Iteration 258754: max relative diff=0.000074, 2999.01 sec so far
Iteration 259192: max relative diff=0.000074, 3004.03 sec so far
Iteration 259653: max relative diff=0.000074, 3009.03 sec so far
Iteration 260108: max relative diff=0.000074, 3014.04 sec so far
Iteration 260568: max relative diff=0.000073, 3019.04 sec so far
Iteration 260977: max relative diff=0.000073, 3024.05 sec so far
Iteration 261393: max relative diff=0.000073, 3029.05 sec so far
Iteration 261814: max relative diff=0.000073, 3034.05 sec so far
Iteration 262227: max relative diff=0.000072, 3039.07 sec so far
Iteration 262588: max relative diff=0.000072, 3044.07 sec so far
Iteration 263009: max relative diff=0.000072, 3049.08 sec so far
Iteration 263478: max relative diff=0.000072, 3054.08 sec so far
Iteration 263930: max relative diff=0.000071, 3059.08 sec so far
Iteration 264401: max relative diff=0.000071, 3064.09 sec so far
Iteration 264864: max relative diff=0.000071, 3069.10 sec so far
Iteration 265320: max relative diff=0.000071, 3074.10 sec so far
Iteration 265748: max relative diff=0.000070, 3079.11 sec so far
Iteration 266183: max relative diff=0.000070, 3084.11 sec so far
Iteration 266616: max relative diff=0.000070, 3089.12 sec so far
Iteration 267037: max relative diff=0.000070, 3094.12 sec so far
Iteration 267473: max relative diff=0.000069, 3099.14 sec so far
Iteration 267790: max relative diff=0.000069, 3104.14 sec so far
Iteration 268170: max relative diff=0.000069, 3109.14 sec so far
Iteration 268591: max relative diff=0.000069, 3114.15 sec so far
Iteration 269022: max relative diff=0.000068, 3119.15 sec so far
Iteration 269443: max relative diff=0.000068, 3124.16 sec so far
Iteration 269857: max relative diff=0.000068, 3129.16 sec so far
Iteration 270291: max relative diff=0.000068, 3134.17 sec so far
Iteration 270769: max relative diff=0.000067, 3139.18 sec so far
Iteration 271224: max relative diff=0.000067, 3144.18 sec so far
Iteration 271670: max relative diff=0.000067, 3149.19 sec so far
Iteration 272132: max relative diff=0.000067, 3154.19 sec so far
Iteration 272584: max relative diff=0.000067, 3159.20 sec so far
Iteration 273054: max relative diff=0.000066, 3164.20 sec so far
Iteration 273516: max relative diff=0.000066, 3169.21 sec so far
Iteration 273963: max relative diff=0.000066, 3174.21 sec so far
Iteration 274388: max relative diff=0.000066, 3179.22 sec so far
Iteration 274797: max relative diff=0.000065, 3184.22 sec so far
Iteration 275215: max relative diff=0.000065, 3189.23 sec so far
Iteration 275636: max relative diff=0.000065, 3194.23 sec so far
Iteration 276072: max relative diff=0.000065, 3199.24 sec so far
Iteration 276542: max relative diff=0.000064, 3204.24 sec so far
Iteration 276985: max relative diff=0.000064, 3209.25 sec so far
Iteration 277440: max relative diff=0.000064, 3214.25 sec so far
Iteration 277871: max relative diff=0.000064, 3219.26 sec so far
Iteration 278280: max relative diff=0.000064, 3224.27 sec so far
Iteration 278741: max relative diff=0.000063, 3229.27 sec so far
Iteration 279118: max relative diff=0.000063, 3234.28 sec so far
Iteration 279515: max relative diff=0.000063, 3239.28 sec so far
Iteration 279971: max relative diff=0.000063, 3244.29 sec so far
Iteration 280413: max relative diff=0.000063, 3249.30 sec so far
Iteration 280835: max relative diff=0.000062, 3254.31 sec so far
Iteration 281249: max relative diff=0.000062, 3259.32 sec so far
Iteration 281612: max relative diff=0.000062, 3264.33 sec so far
Iteration 282033: max relative diff=0.000062, 3269.33 sec so far
Iteration 282504: max relative diff=0.000062, 3274.34 sec so far
Iteration 282943: max relative diff=0.000061, 3279.35 sec so far
Iteration 283301: max relative diff=0.000061, 3284.35 sec so far
Iteration 283722: max relative diff=0.000061, 3289.36 sec so far
Iteration 284192: max relative diff=0.000061, 3294.36 sec so far
Iteration 284644: max relative diff=0.000061, 3299.37 sec so far
Iteration 285068: max relative diff=0.000060, 3304.37 sec so far
Iteration 285490: max relative diff=0.000060, 3309.38 sec so far
Iteration 285934: max relative diff=0.000060, 3314.38 sec so far
Iteration 286361: max relative diff=0.000060, 3319.38 sec so far
Iteration 286791: max relative diff=0.000060, 3324.39 sec so far
Iteration 287235: max relative diff=0.000059, 3329.39 sec so far
Iteration 287716: max relative diff=0.000059, 3334.40 sec so far
Iteration 288154: max relative diff=0.000059, 3339.40 sec so far
Iteration 288563: max relative diff=0.000059, 3344.40 sec so far
Iteration 288979: max relative diff=0.000059, 3349.41 sec so far
Iteration 289407: max relative diff=0.000058, 3354.42 sec so far
Iteration 289860: max relative diff=0.000058, 3359.43 sec so far
Iteration 290331: max relative diff=0.000058, 3364.44 sec so far
Iteration 290717: max relative diff=0.000058, 3369.45 sec so far
Iteration 291066: max relative diff=0.000058, 3374.45 sec so far
Iteration 291467: max relative diff=0.000058, 3379.45 sec so far
Iteration 291898: max relative diff=0.000057, 3384.45 sec so far
Iteration 292353: max relative diff=0.000057, 3389.46 sec so far
Iteration 292801: max relative diff=0.000057, 3394.46 sec so far
Iteration 293264: max relative diff=0.000057, 3399.47 sec so far
Iteration 293722: max relative diff=0.000057, 3404.47 sec so far
Iteration 294185: max relative diff=0.000056, 3409.48 sec so far
Iteration 294657: max relative diff=0.000056, 3414.49 sec so far
Iteration 295093: max relative diff=0.000056, 3419.49 sec so far
Iteration 295456: max relative diff=0.000056, 3424.50 sec so far
Iteration 295878: max relative diff=0.000056, 3429.51 sec so far
Iteration 296349: max relative diff=0.000055, 3434.51 sec so far
Iteration 296801: max relative diff=0.000055, 3439.52 sec so far
Iteration 297249: max relative diff=0.000055, 3444.53 sec so far
Iteration 297714: max relative diff=0.000055, 3449.54 sec so far
Iteration 298154: max relative diff=0.000055, 3454.54 sec so far
Iteration 298627: max relative diff=0.000055, 3459.55 sec so far
Iteration 299065: max relative diff=0.000054, 3464.56 sec so far
Iteration 299479: max relative diff=0.000054, 3469.56 sec so far
Iteration 299901: max relative diff=0.000054, 3474.57 sec so far
Iteration 300331: max relative diff=0.000054, 3479.57 sec so far
Iteration 300762: max relative diff=0.000054, 3484.57 sec so far
