PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 178061: max relative diff=0.000213, 2097.72 sec so far
Iteration 178412: max relative diff=0.000212, 2102.73 sec so far
Iteration 178818: max relative diff=0.000211, 2107.74 sec so far
Iteration 179266: max relative diff=0.000210, 2112.74 sec so far
Iteration 179695: max relative diff=0.000209, 2117.75 sec so far
Iteration 180149: max relative diff=0.000207, 2122.76 sec so far
Iteration 180604: max relative diff=0.000206, 2127.76 sec so far
Iteration 181033: max relative diff=0.000205, 2132.77 sec so far
Iteration 181480: max relative diff=0.000204, 2137.77 sec so far
Iteration 181916: max relative diff=0.000203, 2142.78 sec so far
Iteration 182350: max relative diff=0.000202, 2147.78 sec so far
Iteration 182699: max relative diff=0.000201, 2152.79 sec so far
Iteration 183086: max relative diff=0.000201, 2157.79 sec so far
Iteration 183522: max relative diff=0.000200, 2162.80 sec so far
Iteration 183976: max relative diff=0.000199, 2167.80 sec so far
Iteration 184432: max relative diff=0.000198, 2172.81 sec so far
Iteration 184862: max relative diff=0.000197, 2177.82 sec so far
Iteration 185318: max relative diff=0.000196, 2182.82 sec so far
Iteration 185773: max relative diff=0.000195, 2187.82 sec so far
Iteration 186203: max relative diff=0.000194, 2192.83 sec so far
Iteration 186649: max relative diff=0.000193, 2197.84 sec so far
Iteration 187085: max relative diff=0.000192, 2202.84 sec so far
Iteration 187520: max relative diff=0.000191, 2207.85 sec so far
Iteration 187968: max relative diff=0.000190, 2212.86 sec so far
Iteration 188398: max relative diff=0.000189, 2217.87 sec so far
Iteration 188838: max relative diff=0.000188, 2222.87 sec so far
Iteration 189280: max relative diff=0.000187, 2227.88 sec so far
Iteration 189708: max relative diff=0.000186, 2232.89 sec so far
Iteration 190156: max relative diff=0.000185, 2237.89 sec so far
Iteration 190538: max relative diff=0.000185, 2242.90 sec so far
Iteration 190895: max relative diff=0.000184, 2247.90 sec so far
Iteration 191312: max relative diff=0.000183, 2252.90 sec so far
Iteration 191758: max relative diff=0.000182, 2257.91 sec so far
Iteration 192196: max relative diff=0.000181, 2262.92 sec so far
Iteration 192630: max relative diff=0.000180, 2267.93 sec so far
Iteration 193078: max relative diff=0.000180, 2272.94 sec so far
Iteration 193508: max relative diff=0.000179, 2277.94 sec so far
Iteration 193948: max relative diff=0.000178, 2282.95 sec so far
Iteration 194391: max relative diff=0.000177, 2287.95 sec so far
Iteration 194814: max relative diff=0.000176, 2292.96 sec so far
Iteration 195157: max relative diff=0.000176, 2297.96 sec so far
Iteration 195555: max relative diff=0.000175, 2302.96 sec so far
Iteration 195999: max relative diff=0.000174, 2307.97 sec so far
Iteration 196422: max relative diff=0.000173, 2312.98 sec so far
Iteration 196765: max relative diff=0.000173, 2317.98 sec so far
Iteration 197162: max relative diff=0.000172, 2322.99 sec so far
Iteration 197605: max relative diff=0.000171, 2327.99 sec so far
Iteration 198061: max relative diff=0.000170, 2333.00 sec so far
Iteration 198511: max relative diff=0.000169, 2338.01 sec so far
Iteration 198893: max relative diff=0.000169, 2343.01 sec so far
Iteration 199255: max relative diff=0.000168, 2348.01 sec so far
Iteration 199673: max relative diff=0.000167, 2353.02 sec so far
Iteration 200121: max relative diff=0.000167, 2358.03 sec so far
Iteration 200503: max relative diff=0.000166, 2363.03 sec so far
Iteration 200867: max relative diff=0.000165, 2368.05 sec so far
Iteration 201285: max relative diff=0.000165, 2373.06 sec so far
Iteration 201731: max relative diff=0.000164, 2378.07 sec so far
Iteration 202169: max relative diff=0.000163, 2383.08 sec so far
Iteration 202603: max relative diff=0.000162, 2388.08 sec so far
Iteration 203051: max relative diff=0.000162, 2393.09 sec so far
Iteration 203481: max relative diff=0.000161, 2398.09 sec so far
Iteration 203921: max relative diff=0.000160, 2403.10 sec so far
Iteration 204364: max relative diff=0.000159, 2408.11 sec so far
Iteration 204793: max relative diff=0.000159, 2413.12 sec so far
Iteration 205240: max relative diff=0.000158, 2418.13 sec so far
Iteration 205679: max relative diff=0.000157, 2423.14 sec so far
Iteration 206109: max relative diff=0.000157, 2428.15 sec so far
Iteration 206557: max relative diff=0.000156, 2433.16 sec so far
Iteration 206988: max relative diff=0.000155, 2438.17 sec so far
Iteration 207428: max relative diff=0.000155, 2443.18 sec so far
Iteration 207790: max relative diff=0.000154, 2448.19 sec so far
Iteration 208165: max relative diff=0.000153, 2453.19 sec so far
Iteration 208596: max relative diff=0.000153, 2458.20 sec so far
Iteration 209036: max relative diff=0.000152, 2463.20 sec so far
Iteration 209479: max relative diff=0.000151, 2468.21 sec so far
Iteration 209908: max relative diff=0.000151, 2473.22 sec so far
Iteration 210354: max relative diff=0.000150, 2478.23 sec so far
Iteration 210733: max relative diff=0.000150, 2483.23 sec so far
Iteration 211096: max relative diff=0.000149, 2488.23 sec so far
Iteration 211516: max relative diff=0.000148, 2493.24 sec so far
Iteration 211962: max relative diff=0.000148, 2498.25 sec so far
Iteration 212341: max relative diff=0.000147, 2503.26 sec so far
Iteration 212704: max relative diff=0.000147, 2508.27 sec so far
Iteration 213123: max relative diff=0.000146, 2513.27 sec so far
Iteration 213569: max relative diff=0.000145, 2518.27 sec so far
Iteration 214007: max relative diff=0.000145, 2523.28 sec so far
Iteration 214439: max relative diff=0.000144, 2528.29 sec so far
Iteration 214888: max relative diff=0.000144, 2533.30 sec so far
Iteration 215320: max relative diff=0.000143, 2538.31 sec so far
Iteration 215759: max relative diff=0.000142, 2543.32 sec so far
Iteration 216203: max relative diff=0.000142, 2548.32 sec so far
Iteration 216631: max relative diff=0.000141, 2553.33 sec so far
Iteration 217076: max relative diff=0.000141, 2558.34 sec so far
Iteration 217516: max relative diff=0.000140, 2563.35 sec so far
Iteration 217949: max relative diff=0.000139, 2568.36 sec so far
Iteration 218399: max relative diff=0.000139, 2573.37 sec so far
Iteration 218832: max relative diff=0.000138, 2578.38 sec so far
Iteration 219272: max relative diff=0.000138, 2583.39 sec so far
Iteration 219633: max relative diff=0.000137, 2588.40 sec so far
Iteration 220012: max relative diff=0.000137, 2593.41 sec so far
Iteration 220444: max relative diff=0.000136, 2598.41 sec so far
Iteration 220882: max relative diff=0.000135, 2603.42 sec so far
Iteration 221307: max relative diff=0.000135, 2608.42 sec so far
Iteration 221735: max relative diff=0.000134, 2613.42 sec so far
Iteration 222181: max relative diff=0.000134, 2618.44 sec so far
Iteration 222621: max relative diff=0.000133, 2623.45 sec so far
Iteration 223053: max relative diff=0.000133, 2628.45 sec so far
Iteration 223501: max relative diff=0.000132, 2633.46 sec so far
Iteration 223896: max relative diff=0.000132, 2638.46 sec so far
Iteration 224251: max relative diff=0.000131, 2643.46 sec so far
Iteration 224660: max relative diff=0.000131, 2648.47 sec so far
Iteration 225110: max relative diff=0.000130, 2653.47 sec so far
Iteration 225565: max relative diff=0.000130, 2658.47 sec so far
Iteration 226005: max relative diff=0.000129, 2663.48 sec so far
Iteration 226452: max relative diff=0.000129, 2668.49 sec so far
Iteration 226880: max relative diff=0.000128, 2673.49 sec so far
Iteration 227325: max relative diff=0.000128, 2678.51 sec so far
Iteration 227701: max relative diff=0.000127, 2683.51 sec so far
Iteration 228066: max relative diff=0.000127, 2688.52 sec so far
Iteration 228489: max relative diff=0.000126, 2693.53 sec so far
Iteration 228935: max relative diff=0.000126, 2698.53 sec so far
Iteration 229312: max relative diff=0.000125, 2703.54 sec so far
Iteration 229677: max relative diff=0.000125, 2708.54 sec so far
Iteration 230100: max relative diff=0.000124, 2713.55 sec so far
Iteration 230555: max relative diff=0.000124, 2718.56 sec so far
Iteration 231010: max relative diff=0.000123, 2723.57 sec so far
Iteration 231441: max relative diff=0.000123, 2728.58 sec so far
Iteration 231888: max relative diff=0.000122, 2733.58 sec so far
Iteration 232320: max relative diff=0.000122, 2738.58 sec so far
Iteration 232758: max relative diff=0.000121, 2743.59 sec so far
Iteration 233203: max relative diff=0.000121, 2748.60 sec so far
Iteration 233631: max relative diff=0.000120, 2753.61 sec so far
Iteration 234075: max relative diff=0.000120, 2758.61 sec so far
Iteration 234451: max relative diff=0.000119, 2763.62 sec so far
Iteration 234817: max relative diff=0.000119, 2768.62 sec so far
Iteration 235240: max relative diff=0.000119, 2773.63 sec so far
Iteration 235685: max relative diff=0.000118, 2778.63 sec so far
Iteration 236122: max relative diff=0.000118, 2783.64 sec so far
Iteration 236552: max relative diff=0.000117, 2788.64 sec so far
Iteration 236896: max relative diff=0.000117, 2793.65 sec so far
Iteration 237289: max relative diff=0.000116, 2798.66 sec so far
Iteration 237728: max relative diff=0.000116, 2803.66 sec so far
Iteration 238159: max relative diff=0.000116, 2808.67 sec so far
Iteration 238503: max relative diff=0.000115, 2813.68 sec so far
Iteration 238896: max relative diff=0.000115, 2818.69 sec so far
Iteration 239336: max relative diff=0.000114, 2823.69 sec so far
Iteration 239768: max relative diff=0.000114, 2828.70 sec so far
Iteration 240216: max relative diff=0.000114, 2833.70 sec so far
Iteration 240608: max relative diff=0.000113, 2838.71 sec so far
Iteration 240965: max relative diff=0.000113, 2843.72 sec so far
Iteration 241375: max relative diff=0.000112, 2848.72 sec so far
Iteration 241827: max relative diff=0.000112, 2853.72 sec so far
Iteration 242281: max relative diff=0.000111, 2858.73 sec so far
Iteration 242718: max relative diff=0.000111, 2863.74 sec so far
Iteration 243074: max relative diff=0.000111, 2868.74 sec so far
Iteration 243457: max relative diff=0.000110, 2873.75 sec so far
Iteration 243891: max relative diff=0.000110, 2878.75 sec so far
Iteration 244329: max relative diff=0.000110, 2883.75 sec so far
Iteration 244777: max relative diff=0.000109, 2888.76 sec so far
Iteration 245207: max relative diff=0.000109, 2893.76 sec so far
Iteration 245653: max relative diff=0.000108, 2898.77 sec so far
Iteration 246028: max relative diff=0.000108, 2903.77 sec so far
Iteration 246395: max relative diff=0.000108, 2908.78 sec so far
Iteration 246820: max relative diff=0.000107, 2913.79 sec so far
Iteration 247274: max relative diff=0.000107, 2918.79 sec so far
Iteration 247728: max relative diff=0.000106, 2923.79 sec so far
Iteration 248158: max relative diff=0.000106, 2928.80 sec so far
Iteration 248606: max relative diff=0.000106, 2933.81 sec so far
Iteration 249040: max relative diff=0.000105, 2938.82 sec so far
Iteration 249495: max relative diff=0.000105, 2943.83 sec so far
Iteration 249950: max relative diff=0.000104, 2948.83 sec so far
Iteration 250378: max relative diff=0.000104, 2953.83 sec so far
Iteration 250822: max relative diff=0.000104, 2958.84 sec so far
Iteration 251256: max relative diff=0.000103, 2963.85 sec so far
Iteration 251686: max relative diff=0.000103, 2968.86 sec so far
Iteration 252134: max relative diff=0.000102, 2973.86 sec so far
Iteration 252569: max relative diff=0.000102, 2978.88 sec so far
Iteration 253007: max relative diff=0.000102, 2983.88 sec so far
Iteration 253456: max relative diff=0.000101, 2988.89 sec so far
Iteration 253868: max relative diff=0.000101, 2993.89 sec so far
Iteration 254218: max relative diff=0.000101, 2998.90 sec so far
Iteration 254621: max relative diff=0.000100, 3003.91 sec so far
Iteration 255067: max relative diff=0.000100, 3008.91 sec so far
Iteration 255495: max relative diff=0.000100, 3013.92 sec so far
Iteration 255949: max relative diff=0.000099, 3018.92 sec so far
Iteration 256403: max relative diff=0.000099, 3023.93 sec so far
Iteration 256833: max relative diff=0.000099, 3028.93 sec so far
Iteration 257280: max relative diff=0.000098, 3033.94 sec so far
Iteration 257714: max relative diff=0.000098, 3038.95 sec so far
Iteration 258151: max relative diff=0.000097, 3043.95 sec so far
Iteration 258505: max relative diff=0.000097, 3048.96 sec so far
Iteration 258887: max relative diff=0.000097, 3053.96 sec so far
Iteration 259320: max relative diff=0.000097, 3058.97 sec so far
Iteration 259775: max relative diff=0.000096, 3063.97 sec so far
Iteration 260228: max relative diff=0.000096, 3068.97 sec so far
Iteration 260656: max relative diff=0.000095, 3073.97 sec so far
Iteration 261110: max relative diff=0.000095, 3078.98 sec so far
Iteration 261563: max relative diff=0.000095, 3083.98 sec so far
Iteration 261993: max relative diff=0.000094, 3088.99 sec so far
Iteration 262441: max relative diff=0.000094, 3094.00 sec so far
Iteration 262875: max relative diff=0.000094, 3099.01 sec so far
Iteration 263311: max relative diff=0.000093, 3104.01 sec so far
Iteration 263758: max relative diff=0.000093, 3109.02 sec so far
Iteration 264213: max relative diff=0.000093, 3114.03 sec so far
Iteration 264670: max relative diff=0.000092, 3119.03 sec so far
Iteration 265126: max relative diff=0.000092, 3124.04 sec so far
Iteration 265556: max relative diff=0.000092, 3129.04 sec so far
Iteration 266005: max relative diff=0.000091, 3134.05 sec so far
Iteration 266439: max relative diff=0.000091, 3139.06 sec so far
Iteration 266870: max relative diff=0.000091, 3144.07 sec so far
Iteration 267318: max relative diff=0.000090, 3149.08 sec so far
Iteration 267727: max relative diff=0.000090, 3154.09 sec so far
Iteration 268076: max relative diff=0.000090, 3159.09 sec so far
Iteration 268480: max relative diff=0.000090, 3164.09 sec so far
Iteration 268929: max relative diff=0.000089, 3169.10 sec so far
Iteration 269383: max relative diff=0.000089, 3174.10 sec so far
Iteration 269825: max relative diff=0.000089, 3179.11 sec so far
Iteration 270267: max relative diff=0.000088, 3184.12 sec so far
Iteration 270699: max relative diff=0.000088, 3189.13 sec so far
Iteration 271149: max relative diff=0.000088, 3194.13 sec so far
Iteration 271583: max relative diff=0.000087, 3199.14 sec so far
Iteration 272019: max relative diff=0.000087, 3204.14 sec so far
Iteration 272467: max relative diff=0.000087, 3209.15 sec so far
Iteration 272896: max relative diff=0.000087, 3214.16 sec so far
Iteration 273339: max relative diff=0.000086, 3219.16 sec so far
Iteration 273781: max relative diff=0.000086, 3224.17 sec so far
Iteration 274211: max relative diff=0.000086, 3229.18 sec so far
Iteration 274554: max relative diff=0.000085, 3234.19 sec so far
Iteration 274950: max relative diff=0.000085, 3239.19 sec so far
Iteration 275392: max relative diff=0.000085, 3244.20 sec so far
Iteration 275822: max relative diff=0.000085, 3249.20 sec so far
Iteration 276271: max relative diff=0.000084, 3254.21 sec so far
Iteration 276708: max relative diff=0.000084, 3259.22 sec so far
Iteration 277143: max relative diff=0.000084, 3264.22 sec so far
Iteration 277591: max relative diff=0.000084, 3269.22 sec so far
Iteration 278019: max relative diff=0.000083, 3274.23 sec so far
Iteration 278461: max relative diff=0.000083, 3279.23 sec so far
Iteration 278903: max relative diff=0.000083, 3284.24 sec so far
Iteration 279333: max relative diff=0.000082, 3289.24 sec so far
Iteration 279782: max relative diff=0.000082, 3294.25 sec so far
Iteration 280169: max relative diff=0.000082, 3299.26 sec so far
Iteration 280529: max relative diff=0.000082, 3304.27 sec so far
Iteration 280942: max relative diff=0.000081, 3309.28 sec so far
Iteration 281396: max relative diff=0.000081, 3314.28 sec so far
Iteration 281850: max relative diff=0.000081, 3319.28 sec so far
Iteration 282277: max relative diff=0.000081, 3324.29 sec so far
Iteration 282627: max relative diff=0.000080, 3329.30 sec so far
Iteration 283014: max relative diff=0.000080, 3334.30 sec so far
Iteration 283449: max relative diff=0.000080, 3339.31 sec so far
Iteration 283903: max relative diff=0.000080, 3344.31 sec so far
Iteration 284357: max relative diff=0.000079, 3349.32 sec so far
Iteration 284785: max relative diff=0.000079, 3354.33 sec so far
Iteration 285227: max relative diff=0.000079, 3359.33 sec so far
Iteration 285669: max relative diff=0.000079, 3364.34 sec so far
Iteration 286098: max relative diff=0.000078, 3369.35 sec so far
Iteration 286440: max relative diff=0.000078, 3374.36 sec so far
Iteration 286838: max relative diff=0.000078, 3379.37 sec so far
Iteration 287281: max relative diff=0.000078, 3384.38 sec so far
Iteration 287735: max relative diff=0.000077, 3389.38 sec so far
Iteration 288190: max relative diff=0.000077, 3394.39 sec so far
Iteration 288647: max relative diff=0.000077, 3399.40 sec so far
Iteration 289103: max relative diff=0.000077, 3404.41 sec so far
Iteration 289559: max relative diff=0.000076, 3409.41 sec so far
Iteration 289963: max relative diff=0.000076, 3414.42 sec so far
Iteration 290315: max relative diff=0.000076, 3419.42 sec so far
Iteration 290722: max relative diff=0.000076, 3424.43 sec so far
Iteration 291172: max relative diff=0.000075, 3429.44 sec so far
Iteration 291602: max relative diff=0.000075, 3434.44 sec so far
Iteration 292043: max relative diff=0.000075, 3439.45 sec so far
Iteration 292485: max relative diff=0.000075, 3444.46 sec so far
Iteration 292940: max relative diff=0.000074, 3449.47 sec so far
Iteration 293388: max relative diff=0.000074, 3454.47 sec so far
Iteration 293773: max relative diff=0.000074, 3459.47 sec so far
Iteration 294135: max relative diff=0.000074, 3464.48 sec so far
Iteration 294550: max relative diff=0.000074, 3469.49 sec so far
Iteration 295005: max relative diff=0.000073, 3474.50 sec so far
Iteration 295461: max relative diff=0.000073, 3479.50 sec so far
Iteration 295917: max relative diff=0.000073, 3484.51 sec so far
