PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 137882: max relative diff=0.000659, 2093.46 sec so far
Iteration 138220: max relative diff=0.000655, 2098.47 sec so far
Iteration 138563: max relative diff=0.000652, 2103.48 sec so far
Iteration 138891: max relative diff=0.000649, 2108.49 sec so far
Iteration 139219: max relative diff=0.000646, 2113.50 sec so far
Iteration 139558: max relative diff=0.000643, 2118.51 sec so far
Iteration 139898: max relative diff=0.000639, 2123.51 sec so far
Iteration 140249: max relative diff=0.000636, 2128.53 sec so far
Iteration 140613: max relative diff=0.000633, 2133.54 sec so far
Iteration 140941: max relative diff=0.000630, 2138.55 sec so far
Iteration 141279: max relative diff=0.000627, 2143.56 sec so far
Iteration 141607: max relative diff=0.000624, 2148.57 sec so far
Iteration 141936: max relative diff=0.000621, 2153.58 sec so far
Iteration 142199: max relative diff=0.000619, 2158.58 sec so far
Iteration 142490: max relative diff=0.000616, 2163.59 sec so far
Iteration 142818: max relative diff=0.000613, 2168.60 sec so far
Iteration 143162: max relative diff=0.000610, 2173.61 sec so far
Iteration 143504: max relative diff=0.000607, 2178.62 sec so far
Iteration 143868: max relative diff=0.000604, 2183.63 sec so far
Iteration 144222: max relative diff=0.000601, 2188.64 sec so far
Iteration 144577: max relative diff=0.000598, 2193.65 sec so far
Iteration 144919: max relative diff=0.000595, 2198.67 sec so far
Iteration 145183: max relative diff=0.000593, 2203.68 sec so far
Iteration 145482: max relative diff=0.000591, 2208.69 sec so far
Iteration 145816: max relative diff=0.000588, 2213.70 sec so far
Iteration 146159: max relative diff=0.000585, 2218.71 sec so far
Iteration 146510: max relative diff=0.000582, 2223.72 sec so far
Iteration 146852: max relative diff=0.000579, 2228.73 sec so far
Iteration 147213: max relative diff=0.000576, 2233.73 sec so far
Iteration 147578: max relative diff=0.000574, 2238.74 sec so far
Iteration 147937: max relative diff=0.000571, 2243.74 sec so far
Iteration 148232: max relative diff=0.000568, 2248.75 sec so far
Iteration 148505: max relative diff=0.000566, 2253.76 sec so far
Iteration 148833: max relative diff=0.000564, 2258.77 sec so far
Iteration 149171: max relative diff=0.000561, 2263.78 sec so far
Iteration 149501: max relative diff=0.000559, 2268.80 sec so far
Iteration 149828: max relative diff=0.000556, 2273.80 sec so far
Iteration 150166: max relative diff=0.000554, 2278.80 sec so far
Iteration 150490: max relative diff=0.000551, 2283.80 sec so far
Iteration 150827: max relative diff=0.000549, 2288.82 sec so far
Iteration 151161: max relative diff=0.000546, 2293.83 sec so far
Iteration 151485: max relative diff=0.000544, 2298.84 sec so far
Iteration 151840: max relative diff=0.000541, 2303.85 sec so far
Iteration 152176: max relative diff=0.000539, 2308.86 sec so far
Iteration 152540: max relative diff=0.000536, 2313.87 sec so far
Iteration 152897: max relative diff=0.000534, 2318.88 sec so far
Iteration 153249: max relative diff=0.000531, 2323.90 sec so far
Iteration 153602: max relative diff=0.000529, 2328.91 sec so far
Iteration 153957: max relative diff=0.000526, 2333.91 sec so far
Iteration 154299: max relative diff=0.000524, 2338.92 sec so far
Iteration 154642: max relative diff=0.000521, 2343.92 sec so far
Iteration 154984: max relative diff=0.000519, 2348.93 sec so far
Iteration 155327: max relative diff=0.000517, 2353.95 sec so far
Iteration 155667: max relative diff=0.000515, 2358.96 sec so far
Iteration 156017: max relative diff=0.000512, 2363.97 sec so far
Iteration 156349: max relative diff=0.000510, 2368.99 sec so far
Iteration 156684: max relative diff=0.000508, 2374.00 sec so far
Iteration 157008: max relative diff=0.000506, 2379.00 sec so far
Iteration 157362: max relative diff=0.000503, 2384.01 sec so far
Iteration 157710: max relative diff=0.000501, 2389.02 sec so far
Iteration 158044: max relative diff=0.000499, 2394.03 sec so far
Iteration 158396: max relative diff=0.000497, 2399.04 sec so far
Iteration 158739: max relative diff=0.000494, 2404.04 sec so far
Iteration 159071: max relative diff=0.000492, 2409.05 sec so far
Iteration 159345: max relative diff=0.000491, 2414.07 sec so far
Iteration 159642: max relative diff=0.000489, 2419.08 sec so far
Iteration 159986: max relative diff=0.000487, 2424.08 sec so far
Iteration 160338: max relative diff=0.000484, 2429.10 sec so far
Iteration 160694: max relative diff=0.000482, 2434.10 sec so far
Iteration 161029: max relative diff=0.000480, 2439.12 sec so far
Iteration 161300: max relative diff=0.000479, 2444.12 sec so far
Iteration 161606: max relative diff=0.000477, 2449.13 sec so far
Iteration 161942: max relative diff=0.000475, 2454.14 sec so far
Iteration 162266: max relative diff=0.000473, 2459.15 sec so far
Iteration 162603: max relative diff=0.000471, 2464.16 sec so far
Iteration 162938: max relative diff=0.000469, 2469.16 sec so far
Iteration 163264: max relative diff=0.000467, 2474.17 sec so far
Iteration 163602: max relative diff=0.000465, 2479.18 sec so far
Iteration 163928: max relative diff=0.000463, 2484.19 sec so far
Iteration 164271: max relative diff=0.000461, 2489.20 sec so far
Iteration 164615: max relative diff=0.000459, 2494.21 sec so far
Iteration 164945: max relative diff=0.000457, 2499.21 sec so far
Iteration 165302: max relative diff=0.000455, 2504.22 sec so far
Iteration 165643: max relative diff=0.000453, 2509.22 sec so far
Iteration 165988: max relative diff=0.000451, 2514.23 sec so far
Iteration 166347: max relative diff=0.000449, 2519.24 sec so far
Iteration 166661: max relative diff=0.000448, 2524.26 sec so far
Iteration 166938: max relative diff=0.000446, 2529.28 sec so far
Iteration 167247: max relative diff=0.000444, 2534.28 sec so far
Iteration 167592: max relative diff=0.000443, 2539.30 sec so far
Iteration 167906: max relative diff=0.000441, 2544.30 sec so far
Iteration 168187: max relative diff=0.000439, 2549.31 sec so far
Iteration 168513: max relative diff=0.000438, 2554.32 sec so far
Iteration 168872: max relative diff=0.000436, 2559.32 sec so far
Iteration 169218: max relative diff=0.000434, 2564.34 sec so far
Iteration 169569: max relative diff=0.000432, 2569.34 sec so far
Iteration 169906: max relative diff=0.000430, 2574.34 sec so far
Iteration 170229: max relative diff=0.000429, 2579.35 sec so far
Iteration 170564: max relative diff=0.000427, 2584.35 sec so far
Iteration 170907: max relative diff=0.000425, 2589.36 sec so far
Iteration 171271: max relative diff=0.000423, 2594.36 sec so far
Iteration 171636: max relative diff=0.000422, 2599.38 sec so far
Iteration 172001: max relative diff=0.000420, 2604.38 sec so far
Iteration 172352: max relative diff=0.000418, 2609.39 sec so far
Iteration 172625: max relative diff=0.000417, 2614.41 sec so far
Iteration 172911: max relative diff=0.000415, 2619.41 sec so far
Iteration 173237: max relative diff=0.000414, 2624.41 sec so far
Iteration 173567: max relative diff=0.000412, 2629.43 sec so far
Iteration 173902: max relative diff=0.000410, 2634.43 sec so far
Iteration 174225: max relative diff=0.000409, 2639.43 sec so far
Iteration 174560: max relative diff=0.000407, 2644.43 sec so far
Iteration 174902: max relative diff=0.000406, 2649.44 sec so far
Iteration 175246: max relative diff=0.000404, 2654.44 sec so far
Iteration 175604: max relative diff=0.000402, 2659.44 sec so far
Iteration 175917: max relative diff=0.000401, 2664.45 sec so far
Iteration 176197: max relative diff=0.000400, 2669.46 sec so far
Iteration 176515: max relative diff=0.000398, 2674.47 sec so far
Iteration 176870: max relative diff=0.000397, 2679.47 sec so far
Iteration 177236: max relative diff=0.000395, 2684.48 sec so far
Iteration 177586: max relative diff=0.000393, 2689.48 sec so far
Iteration 177943: max relative diff=0.000392, 2694.49 sec so far
Iteration 178283: max relative diff=0.000390, 2699.50 sec so far
Iteration 178618: max relative diff=0.000389, 2704.51 sec so far
Iteration 178949: max relative diff=0.000387, 2709.52 sec so far
Iteration 179274: max relative diff=0.000386, 2714.52 sec so far
Iteration 179614: max relative diff=0.000384, 2719.53 sec so far
Iteration 179947: max relative diff=0.000383, 2724.54 sec so far
Iteration 180277: max relative diff=0.000381, 2729.54 sec so far
Iteration 180613: max relative diff=0.000380, 2734.56 sec so far
Iteration 180954: max relative diff=0.000378, 2739.56 sec so far
Iteration 181310: max relative diff=0.000377, 2744.57 sec so far
Iteration 181650: max relative diff=0.000376, 2749.58 sec so far
Iteration 181990: max relative diff=0.000374, 2754.59 sec so far
Iteration 182334: max relative diff=0.000373, 2759.61 sec so far
Iteration 182664: max relative diff=0.000371, 2764.62 sec so far
Iteration 182994: max relative diff=0.000370, 2769.62 sec so far
Iteration 183330: max relative diff=0.000369, 2774.62 sec so far
Iteration 183653: max relative diff=0.000367, 2779.63 sec so far
Iteration 183988: max relative diff=0.000366, 2784.63 sec so far
Iteration 184319: max relative diff=0.000364, 2789.63 sec so far
Iteration 184644: max relative diff=0.000363, 2794.64 sec so far
Iteration 184906: max relative diff=0.000362, 2799.64 sec so far
Iteration 185217: max relative diff=0.000361, 2804.65 sec so far
Iteration 185554: max relative diff=0.000360, 2809.66 sec so far
Iteration 185897: max relative diff=0.000358, 2814.66 sec so far
Iteration 186252: max relative diff=0.000357, 2819.67 sec so far
Iteration 186596: max relative diff=0.000355, 2824.68 sec so far
Iteration 186939: max relative diff=0.000354, 2829.69 sec so far
Iteration 187286: max relative diff=0.000353, 2834.70 sec so far
Iteration 187636: max relative diff=0.000351, 2839.71 sec so far
Iteration 187987: max relative diff=0.000350, 2844.71 sec so far
Iteration 188345: max relative diff=0.000349, 2849.72 sec so far
Iteration 188709: max relative diff=0.000347, 2854.72 sec so far
Iteration 189067: max relative diff=0.000346, 2859.74 sec so far
Iteration 189417: max relative diff=0.000345, 2864.74 sec so far
Iteration 189761: max relative diff=0.000343, 2869.76 sec so far
Iteration 190086: max relative diff=0.000342, 2874.76 sec so far
Iteration 190345: max relative diff=0.000341, 2879.76 sec so far
Iteration 190642: max relative diff=0.000340, 2884.78 sec so far
Iteration 190983: max relative diff=0.000339, 2889.78 sec so far
Iteration 191326: max relative diff=0.000338, 2894.79 sec so far
Iteration 191668: max relative diff=0.000336, 2899.80 sec so far
Iteration 192028: max relative diff=0.000335, 2904.81 sec so far
Iteration 192379: max relative diff=0.000334, 2909.82 sec so far
Iteration 192738: max relative diff=0.000333, 2914.82 sec so far
Iteration 193065: max relative diff=0.000331, 2919.83 sec so far
Iteration 193339: max relative diff=0.000331, 2924.84 sec so far
Iteration 193659: max relative diff=0.000329, 2929.85 sec so far
Iteration 194016: max relative diff=0.000328, 2934.85 sec so far
Iteration 194351: max relative diff=0.000327, 2939.86 sec so far
Iteration 194686: max relative diff=0.000326, 2944.86 sec so far
Iteration 195018: max relative diff=0.000325, 2949.86 sec so far
Iteration 195343: max relative diff=0.000324, 2954.88 sec so far
Iteration 195682: max relative diff=0.000322, 2959.88 sec so far
Iteration 196010: max relative diff=0.000321, 2964.90 sec so far
Iteration 196339: max relative diff=0.000320, 2969.91 sec so far
Iteration 196684: max relative diff=0.000319, 2974.92 sec so far
Iteration 197009: max relative diff=0.000318, 2979.94 sec so far
Iteration 197284: max relative diff=0.000317, 2984.95 sec so far
Iteration 197605: max relative diff=0.000316, 2989.96 sec so far
Iteration 197963: max relative diff=0.000315, 2994.97 sec so far
Iteration 198328: max relative diff=0.000314, 2999.99 sec so far
Iteration 198683: max relative diff=0.000313, 3005.00 sec so far
Iteration 199036: max relative diff=0.000311, 3010.01 sec so far
Iteration 199379: max relative diff=0.000310, 3015.02 sec so far
Iteration 199648: max relative diff=0.000310, 3020.03 sec so far
Iteration 199958: max relative diff=0.000309, 3025.04 sec so far
Iteration 200291: max relative diff=0.000307, 3030.05 sec so far
Iteration 200634: max relative diff=0.000306, 3035.05 sec so far
Iteration 200973: max relative diff=0.000305, 3040.06 sec so far
Iteration 201301: max relative diff=0.000304, 3045.07 sec so far
Iteration 201637: max relative diff=0.000303, 3050.08 sec so far
Iteration 201996: max relative diff=0.000302, 3055.08 sec so far
Iteration 202333: max relative diff=0.000301, 3060.08 sec so far
Iteration 202680: max relative diff=0.000300, 3065.09 sec so far
Iteration 203015: max relative diff=0.000299, 3070.10 sec so far
Iteration 203339: max relative diff=0.000298, 3075.11 sec so far
Iteration 203677: max relative diff=0.000297, 3080.12 sec so far
Iteration 203969: max relative diff=0.000296, 3085.13 sec so far
Iteration 204240: max relative diff=0.000295, 3090.14 sec so far
Iteration 204564: max relative diff=0.000294, 3095.15 sec so far
Iteration 204923: max relative diff=0.000293, 3100.16 sec so far
Iteration 205270: max relative diff=0.000292, 3105.16 sec so far
Iteration 205603: max relative diff=0.000291, 3110.17 sec so far
Iteration 205961: max relative diff=0.000290, 3115.17 sec so far
Iteration 206300: max relative diff=0.000289, 3120.18 sec so far
Iteration 206641: max relative diff=0.000288, 3125.19 sec so far
Iteration 206994: max relative diff=0.000287, 3130.19 sec so far
Iteration 207336: max relative diff=0.000286, 3135.20 sec so far
Iteration 207595: max relative diff=0.000286, 3140.22 sec so far
Iteration 207899: max relative diff=0.000285, 3145.22 sec so far
Iteration 208252: max relative diff=0.000284, 3150.23 sec so far
Iteration 208594: max relative diff=0.000283, 3155.24 sec so far
Iteration 208954: max relative diff=0.000282, 3160.25 sec so far
Iteration 209302: max relative diff=0.000281, 3165.26 sec so far
Iteration 209650: max relative diff=0.000280, 3170.26 sec so far
Iteration 209926: max relative diff=0.000279, 3175.28 sec so far
Iteration 210224: max relative diff=0.000278, 3180.28 sec so far
Iteration 210553: max relative diff=0.000278, 3185.29 sec so far
Iteration 210906: max relative diff=0.000277, 3190.30 sec so far
Iteration 211250: max relative diff=0.000276, 3195.31 sec so far
Iteration 211612: max relative diff=0.000275, 3200.32 sec so far
Iteration 211965: max relative diff=0.000274, 3205.32 sec so far
Iteration 212256: max relative diff=0.000273, 3210.33 sec so far
Iteration 212548: max relative diff=0.000272, 3215.34 sec so far
Iteration 212890: max relative diff=0.000271, 3220.34 sec so far
Iteration 213243: max relative diff=0.000270, 3225.35 sec so far
Iteration 213587: max relative diff=0.000270, 3230.35 sec so far
Iteration 213911: max relative diff=0.000269, 3235.36 sec so far
Iteration 214268: max relative diff=0.000268, 3240.37 sec so far
Iteration 214571: max relative diff=0.000267, 3245.38 sec so far
Iteration 214843: max relative diff=0.000266, 3250.39 sec so far
Iteration 215156: max relative diff=0.000266, 3255.40 sec so far
Iteration 215500: max relative diff=0.000265, 3260.41 sec so far
Iteration 215844: max relative diff=0.000264, 3265.42 sec so far
Iteration 216172: max relative diff=0.000263, 3270.43 sec so far
Iteration 216531: max relative diff=0.000262, 3275.45 sec so far
Iteration 216856: max relative diff=0.000261, 3280.46 sec so far
Iteration 217191: max relative diff=0.000260, 3285.47 sec so far
Iteration 217525: max relative diff=0.000260, 3290.47 sec so far
Iteration 217849: max relative diff=0.000259, 3295.48 sec so far
Iteration 218187: max relative diff=0.000258, 3300.49 sec so far
Iteration 218517: max relative diff=0.000257, 3305.50 sec so far
Iteration 218845: max relative diff=0.000256, 3310.51 sec so far
Iteration 219107: max relative diff=0.000256, 3315.52 sec so far
Iteration 219403: max relative diff=0.000255, 3320.53 sec so far
Iteration 219732: max relative diff=0.000254, 3325.53 sec so far
Iteration 220075: max relative diff=0.000253, 3330.54 sec so far
Iteration 220418: max relative diff=0.000253, 3335.55 sec so far
Iteration 220761: max relative diff=0.000252, 3340.55 sec so far
Iteration 221102: max relative diff=0.000251, 3345.55 sec so far
Iteration 221439: max relative diff=0.000250, 3350.56 sec so far
Iteration 221771: max relative diff=0.000249, 3355.57 sec so far
Iteration 222129: max relative diff=0.000249, 3360.57 sec so far
Iteration 222470: max relative diff=0.000248, 3365.59 sec so far
Iteration 222813: max relative diff=0.000247, 3370.59 sec so far
Iteration 223156: max relative diff=0.000246, 3375.60 sec so far
Iteration 223499: max relative diff=0.000246, 3380.61 sec so far
Iteration 223831: max relative diff=0.000245, 3385.61 sec so far
Iteration 224179: max relative diff=0.000244, 3390.62 sec so far
Iteration 224503: max relative diff=0.000243, 3395.62 sec so far
Iteration 224840: max relative diff=0.000243, 3400.62 sec so far
Iteration 225128: max relative diff=0.000242, 3405.64 sec so far
Iteration 225401: max relative diff=0.000241, 3410.66 sec so far
Iteration 225715: max relative diff=0.000241, 3415.66 sec so far
Iteration 226050: max relative diff=0.000240, 3420.66 sec so far
Iteration 226379: max relative diff=0.000239, 3425.68 sec so far
Iteration 226722: max relative diff=0.000238, 3430.69 sec so far
Iteration 227074: max relative diff=0.000238, 3435.70 sec so far
Iteration 227420: max relative diff=0.000237, 3440.70 sec so far
Iteration 227779: max relative diff=0.000236, 3445.71 sec so far
Iteration 228107: max relative diff=0.000235, 3450.72 sec so far
Iteration 228445: max relative diff=0.000235, 3455.73 sec so far
Iteration 228770: max relative diff=0.000234, 3460.74 sec so far
Iteration 229111: max relative diff=0.000233, 3465.75 sec so far
Iteration 229466: max relative diff=0.000233, 3470.76 sec so far
Iteration 229808: max relative diff=0.000232, 3475.76 sec so far
Iteration 230154: max relative diff=0.000231, 3480.77 sec so far
Iteration 230441: max relative diff=0.000231, 3485.78 sec so far
Iteration 230714: max relative diff=0.000230, 3490.79 sec so far
